ORDER ID, HON1, HON2, ACCOUNT, BUYSELL, FUNCCODE, PRICE, QUANTITY, TIME, CONFTIME, CTI, ASKPRICE, ASKQUANTITY, BIDPRICE, BIDQUANTITY, EXCHANGE, MAX SHOW FLAG, MATCH NUMBER, TRANSACTION ID, 
200, 1, -, 198, 2, 001, 1100.25, 5, 5:22, 5:22, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 375, 
193, 1, -, 350, 1, 003, 1101.25, 25, 5:45, 5:45, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 376, 
201, 1, -, 350, 2, 001, 1100.25, 5, 5:45, 5:45, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 377, 
192, 1, -, 134, 1, 003, 1100.25, 15, 5:59, 5:59, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 378, 
202, 1, -, 134, 2, 001, 1102.5, 30, 5:59, 5:59, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 379, 
194, 1, -, 8582, 1, 003, 1099.75, 15, 6:40, 6:40, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 380, 
203, 1, -, 8582, 2, 001, 1101, 30, 6:40, 6:40, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 381, 
195, 1, -, 4938, 1, 003, 1097.5, 5, 7:35, 7:35, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 382, 
204, 1, -, 4938, 1, 001, 1098.5, 5, 7:35, 7:35, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 383, 
196, 1, -, 9721, 1, 003, 1102.5, 30, 8:21, 8:21, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 384, 
205, 1, -, 9721, 2, 001, 1102.5, 5, 8:21, 8:21, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 385, 
197, 1, -, 9373, 1, 003, 1101.25, 5, 8:21, 8:21, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 386, 
206, 1, -, 9373, 1, 001, 1097.75, 5, 8:21, 8:21, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 387, 
198, 1, -, 1797, 1, 003, 1099.5, 5, 8:49, 8:49, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 388, 
207, 1, -, 1797, 2, 001, 1102.5, 20, 8:49, 8:49, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 389, 
200, 1, -, 198, 1, 003, 1100.25, 5, 9:16, 9:16, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 390, 
208, 1, -, 198, 1, 001, 1099.75, 5, 9:16, 9:16, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 391, 
199, 1, -, 3901, 1, 003, 1100.75, 5, 9:30, 9:30, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 392, 
209, 1, -, 3901, 1, 001, 1098.5, 5, 9:30, 9:30, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 393, 
201, 1, -, 350, 1, 003, 1100.25, 5, 9:40, 9:40, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 394, 
210, 1, -, 350, 1, 001, 1098.5, 5, 9:40, 9:40, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 395, 
202, 1, -, 134, 1, 003, 1102.5, 30, 10:0, 10:0, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 396, 
211, 1, -, 134, 1, 001, 1099, 30, 10:0, 10:0, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 397, 
203, 1, -, 8582, 1, 003, 1101, 30, 10:33, 10:33, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 398, 
212, 1, -, 8582, 1, 001, 1099.75, 25, 10:33, 10:33, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 399, 
161, 1, -, 65, 1, 003, 1099.25, 8, 11:8, 11:8, 3, 1100.25, 0, 1099.75, 0, OFR, -, -, 400, 
213, 1, -, 65, 2, 001, 1102.5, 4, 11:8, 11:8, 3, 1100.25, 0, 1099.75, 0, OFR, -, -, 401, 
204, 1, -, 4938, 1, 003, 1098.5, 5, 11:27, 11:27, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 402, 
214, 1, -, 4938, 1, 001, 1099.25, 10, 11:27, 11:27, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 403, 
164, 1, -, 1619, 1, 003, 1098.75, 4, 11:55, 11:55, 3, 1100.25, 0, 1099.75, 0, OFR, -, -, 404, 
215, 1, -, 1619, 2, 001, 1102.25, 24, 11:55, 11:55, 3, 1100.25, 0, 1099.75, 0, OFR, -, -, 405, 
206, 1, -, 9373, 1, 003, 1097.75, 5, 11:58, 11:58, 1, 1100.25, 0, 1099.75, 0, OFR, -, -, 406, 
216, 1, -, 9373, 1, 001, 1101.25, 20, 11:58, 11:58, 1, 1100.25, 0, 1101.25, 0, OFR, -, -, 407, 
216, 1, -, 9373, 1, 105, 1100.25, 5, 11:58, 11:58, 1, 1100.5, 0, 1101.25, 0, OFR, -, 1, 408, 
7, 1, -, 8274, 2, 105, 1100.25, 5, 11:58, 11:58, 2, 1100.5, 0, 1101.25, 0, OFR, -, 1, 409, 
216, 1, -, 9373, 1, 105, 1100.5, 5, 11:58, 11:58, 1, 1100.75, 0, 1101.25, 0, OFR, -, 2, 410, 
6, 1, -, 8274, 2, 105, 1100.5, 5, 11:58, 11:58, 2, 1100.75, 0, 1101.25, 0, OFR, -, 2, 411, 
216, 1, -, 9373, 1, 105, 1100.75, 5, 11:58, 11:58, 1, 1101, 0, 1101.25, 0, OFR, -, 3, 412, 
5, 1, -, 8274, 2, 105, 1100.75, 5, 11:58, 11:58, 2, 1101, 0, 1101.25, 0, OFR, -, 3, 413, 
216, 1, -, 9373, 1, 105, 1101, 5, 11:58, 11:58, 1, 1101.25, 0, 1099.75, 0, OFR, -, 4, 414, 
4, 1, -, 8274, 2, 105, 1101, 5, 11:58, 11:58, 2, 1101.25, 0, 1099.75, 0, OFR, -, 4, 415, 
205, 1, -, 9721, 1, 003, 1102.5, 5, 12:0, 12:0, 1, 1101.25, 0, 1099.75, 0, OFR, -, -, 416, 
217, 1, -, 9721, 1, 001, 1099, 10, 12:0, 12:0, 1, 1101.25, 0, 1099.75, 0, OFR, -, -, 417, 
1, 2, 1, 8274, 2, 002, 1101.75, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 418, 
2, 2, 1, 8274, 2, 002, 1101.5, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 419, 
3, 2, 1, 8274, 2, 002, 1101.25, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 420, 
11, 1, -, 8274, 1, 003, 1099, 5, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 421, 
12, 1, -, 8274, 1, 003, 1098.75, 5, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 422, 
13, 1, -, 8274, 1, 003, 1098.5, 5, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 423, 
14, 1, -, 8274, 1, 003, 1098.25, 5, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 424, 
221, 1, -, 8274, 2, 001, 1102.75, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 425, 
222, 1, -, 8274, 2, 001, 1102.5, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 426, 
223, 1, -, 8274, 2, 001, 1102.25, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 427, 
224, 1, -, 8274, 2, 001, 1102, 4, 12:5, 12:5, 2, 1101.25, 0, 1099.75, 0, OFR, -, -, 428, 
225, 1, -, 8274, 1, 001, 1100.75, 5, 12:5, 12:5, 2, 1101.25, 0, 1100.75, 0, OFR, -, -, 429, 
226, 1, -, 8274, 1, 001, 1100.5, 5, 12:5, 12:5, 2, 1101.25, 0, 1100.75, 0, OFR, -, -, 430, 
227, 1, -, 8274, 1, 001, 1100.25, 5, 12:5, 12:5, 2, 1101.25, 0, 1100.75, 0, OFR, -, -, 431, 
228, 1, -, 8274, 1, 001, 1100, 5, 12:5, 12:5, 2, 1101.25, 0, 1100.75, 0, OFR, -, -, 432, 
207, 1, -, 1797, 1, 003, 1102.5, 20, 12:53, 12:53, 1, 1101.25, 0, 1100.75, 0, OFR, -, -, 433, 
229, 1, -, 1797, 2, 001, 1101.5, 10, 12:53, 12:53, 1, 1101.25, 0, 1100.75, 0, OFR, -, -, 434, 
208, 1, -, 198, 1, 003, 1099.75, 5, 13:0, 13:0, 1, 1101.25, 0, 1100.75, 0, OFR, -, -, 435, 
230, 1, -, 198, 1, 001, 1102.25, 20, 13:0, 13:0, 1, 1101.25, 0, 1102.25, 0, OFR, -, -, 436, 
230, 1, -, 198, 1, 105, 1101.25, 4, 13:0, 13:0, 1, 1101.5, 0, 1102.25, 0, OFR, -, 5, 437, 
3, 2, 1, 8274, 2, 105, 1101.25, 4, 13:0, 13:0, 2, 1101.5, 0, 1102.25, 0, OFR, -, 5, 438, 
230, 1, -, 198, 1, 105, 1101.5, 4, 13:0, 13:0, 1, 1101.5, 0, 1102.25, 0, OFR, -, 6, 439, 
2, 2, 1, 8274, 2, 105, 1101.5, 4, 13:0, 13:0, 2, 1101.5, 0, 1102.25, 0, OFR, -, 6, 440, 
230, 1, -, 198, 1, 105, 1101.5, 10, 13:0, 13:0, 1, 1101.75, 0, 1102.25, 0, OFR, -, 7, 441, 
229, 1, -, 1797, 2, 105, 1101.5, 10, 13:0, 13:0, 1, 1101.75, 0, 1102.25, 0, OFR, -, 7, 442, 
230, 1, -, 198, 1, 105, 1101.75, 2, 13:0, 13:0, 1, 1101.75, 0, 1100.75, 0, OFR, -, 8, 443, 
1, 2, 1, 8274, 2, 105, 1101.75, 2, 13:0, 13:0, 2, 1101.75, 0, 1100.75, 0, OFR, -, 8, 444, 
1, 2, 1, 8274, 2, 003, 1101.75, 2, 13:8, 13:8, 2, 1101.75, 0, 1100.75, 0, OFR, -, -, 445, 
8, 1, -, 8274, 1, 003, 1099.75, 5, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 446, 
9, 1, -, 8274, 1, 003, 1099.5, 5, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 447, 
10, 1, -, 8274, 1, 003, 1099.25, 5, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 448, 
221, 2, 1, 8274, 2, 002, 1102.75, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 449, 
222, 2, 1, 8274, 2, 002, 1102.5, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 450, 
223, 2, 1, 8274, 2, 002, 1102.25, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 451, 
224, 2, 1, 8274, 2, 002, 1102, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 452, 
235, 1, -, 8274, 2, 001, 1103.5, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 453, 
236, 1, -, 8274, 2, 001, 1103.25, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 454, 
237, 1, -, 8274, 2, 001, 1103, 3, 13:8, 13:8, 2, 1102, 0, 1100.75, 0, OFR, -, -, 455, 
238, 1, -, 8274, 1, 001, 1101.5, 5, 13:8, 13:8, 2, 1102, 0, 1101.5, 0, OFR, -, -, 456, 
239, 1, -, 8274, 1, 001, 1101.25, 5, 13:8, 13:8, 2, 1102, 0, 1101.5, 0, OFR, -, -, 457, 
240, 1, -, 8274, 1, 001, 1101, 5, 13:8, 13:8, 2, 1102, 0, 1101.5, 0, OFR, -, -, 458, 
210, 1, -, 350, 1, 003, 1098.5, 5, 13:27, 13:27, 1, 1102, 0, 1101.5, 0, OFR, -, -, 459, 
241, 1, -, 350, 2, 001, 1102.25, 15, 13:27, 13:27, 1, 1102, 0, 1101.5, 0, OFR, -, -, 460, 
209, 1, -, 3901, 1, 003, 1098.5, 5, 13:45, 13:45, 1, 1102, 0, 1101.5, 0, OFR, -, -, 461, 
242, 1, -, 3901, 1, 001, 1101.5, 15, 13:45, 13:45, 1, 1102, 0, 1101.5, 0, OFR, -, -, 462, 
211, 1, -, 134, 1, 003, 1099, 30, 13:52, 13:52, 1, 1102, 0, 1101.5, 0, OFR, -, -, 463, 
243, 1, -, 134, 1, 001, 1101, 15, 13:52, 13:52, 1, 1102, 0, 1101.5, 0, OFR, -, -, 464, 
212, 1, -, 8582, 1, 003, 1099.75, 25, 14:27, 14:27, 1, 1102, 0, 1101.5, 0, OFR, -, -, 465, 
244, 1, -, 8582, 2, 001, 1103.75, 30, 14:27, 14:27, 1, 1102, 0, 1101.5, 0, OFR, -, -, 466, 
214, 1, -, 4938, 1, 003, 1099.25, 10, 15:16, 15:16, 1, 1102, 0, 1101.5, 0, OFR, -, -, 467, 
245, 1, -, 4938, 1, 001, 1103, 5, 15:16, 15:16, 1, 1102, 0, 1103, 0, OFR, -, -, 468, 
245, 1, -, 4938, 1, 105, 1102, 3, 15:16, 15:16, 1, 1102.25, 0, 1103, 0, OFR, -, 9, 469, 
224, 2, 1, 8274, 2, 105, 1102, 3, 15:16, 15:16, 2, 1102.25, 0, 1103, 0, OFR, -, 9, 470, 
245, 1, -, 4938, 1, 105, 1102.25, 2, 15:16, 15:16, 1, 1102.25, 0, 1101.5, 0, OFR, -, 10, 471, 
215, 1, -, 1619, 2, 105, 1102.25, 2, 15:16, 15:16, 3, 1102.25, 0, 1101.5, 0, OFR, -, 10, 472, 
223, 2, 1, 8274, 2, 003, 1102.25, 3, 15:35, 15:35, 2, 1102.25, 0, 1101.5, 0, OFR, -, -, 473, 
227, 1, -, 8274, 1, 003, 1100.25, 5, 15:35, 15:35, 2, 1102.25, 0, 1101.5, 0, OFR, -, -, 474, 
228, 1, -, 8274, 1, 003, 1100, 5, 15:35, 15:35, 2, 1102.25, 0, 1101.5, 0, OFR, -, -, 475, 
246, 1, -, 8274, 2, 001, 1104, 3, 15:35, 15:35, 2, 1102.25, 0, 1101.5, 0, OFR, -, -, 476, 
247, 1, -, 8274, 2, 001, 1103.75, 3, 15:35, 15:35, 2, 1102.25, 0, 1101.5, 0, OFR, -, -, 477, 
248, 1, -, 8274, 1, 001, 1102, 5, 15:35, 15:35, 2, 1102.25, 0, 1102, 0, OFR, -, -, 478, 
249, 1, -, 8274, 1, 001, 1101.75, 5, 15:35, 15:35, 2, 1102.25, 0, 1102, 0, OFR, -, -, 479, 
217, 1, -, 9721, 1, 003, 1099, 10, 15:45, 15:45, 1, 1102.25, 0, 1102, 0, OFR, -, -, 480, 
250, 1, -, 9721, 2, 001, 1104.25, 30, 15:45, 15:45, 1, 1102.25, 0, 1102, 0, OFR, -, -, 481, 
251, 1, -, 9373, 1, 001, 1103.5, 15, 15:49, 15:49, 1, 1102.25, 0, 1103.5, 0, OFR, -, -, 482, 
251, 1, -, 9373, 1, 105, 1102.25, 15, 15:49, 15:49, 1, 1102.25, 0, 1102, 0, OFR, -, 11, 483, 
215, 1, -, 1619, 2, 105, 1102.25, 15, 15:49, 15:49, 3, 1102.25, 0, 1102, 0, OFR, -, 11, 484, 
252, 1, -, 1797, 2, 001, 1104, 15, 16:58, 16:58, 1, 1102.25, 0, 1102, 0, OFR, -, -, 485, 
253, 1, -, 198, 1, 001, 1103.5, 10, 16:59, 16:59, 1, 1102.25, 0, 1103.5, 0, OFR, -, -, 486, 
253, 1, -, 198, 1, 105, 1102.25, 7, 16:59, 16:59, 1, 1102.25, 0, 1103.5, 0, OFR, -, 12, 487, 
215, 1, -, 1619, 2, 105, 1102.25, 7, 16:59, 16:59, 3, 1102.25, 0, 1103.5, 0, OFR, -, 12, 488, 
253, 1, -, 198, 1, 105, 1102.25, 3, 16:59, 16:59, 1, 1102.25, 0, 1102, 0, OFR, -, 13, 489, 
241, 1, -, 350, 2, 105, 1102.25, 3, 16:59, 16:59, 1, 1102.25, 0, 1102, 0, OFR, -, 13, 490, 
241, 1, -, 350, 1, 003, 1102.25, 12, 17:3, 17:3, 1, 1102.25, 0, 1102, 0, OFR, -, -, 491, 
254, 1, -, 350, 2, 001, 1103, 15, 17:3, 17:3, 1, 1102.5, 0, 1102, 0, OFR, -, -, 492, 
242, 1, -, 3901, 1, 003, 1101.5, 15, 17:55, 17:55, 1, 1102.5, 0, 1102, 0, OFR, -, -, 493, 
255, 1, -, 3901, 1, 001, 1101, 30, 17:55, 17:55, 1, 1102.5, 0, 1102, 0, OFR, -, -, 494, 
243, 1, -, 134, 1, 003, 1101, 15, 17:59, 17:59, 1, 1102.5, 0, 1102, 0, OFR, -, -, 495, 
256, 1, -, 134, 2, 001, 1103, 10, 17:59, 17:59, 1, 1102.5, 0, 1102, 0, OFR, -, -, 496, 
244, 1, -, 8582, 1, 003, 1103.75, 30, 18:9, 18:9, 1, 1102.5, 0, 1102, 0, OFR, -, -, 497, 
257, 1, -, 8582, 2, 001, 1102.5, 30, 18:9, 18:9, 1, 1102.5, 0, 1102, 0, OFR, -, -, 498, 
258, 1, -, 4938, 1, 001, 1102, 15, 19:14, 19:14, 1, 1102.5, 0, 1102, 0, OFR, -, -, 499, 
259, 1, -, 9373, 1, 001, 1103.5, 30, 19:31, 19:31, 1, 1102.5, 0, 1103.5, 0, OFR, -, -, 500, 
259, 1, -, 9373, 1, 105, 1102.5, 4, 19:31, 19:31, 1, 1102.5, 0, 1103.5, 0, OFR, -, 14, 501, 
213, 1, -, 65, 2, 105, 1102.5, 4, 19:31, 19:31, 3, 1102.5, 0, 1103.5, 0, OFR, -, 14, 502, 
259, 1, -, 9373, 1, 105, 1102.5, 3, 19:31, 19:31, 1, 1102.5, 0, 1103.5, 0, OFR, -, 15, 503, 
222, 2, 1, 8274, 2, 105, 1102.5, 3, 19:31, 19:31, 2, 1102.5, 0, 1103.5, 0, OFR, -, 15, 504, 
259, 1, -, 9373, 1, 105, 1102.5, 23, 19:31, 19:31, 1, 1102.5, 0, 1102, 0, OFR, -, 16, 505, 
257, 1, -, 8582, 2, 105, 1102.5, 23, 19:31, 19:31, 1, 1102.5, 0, 1102, 0, OFR, -, 16, 506, 
250, 1, -, 9721, 1, 003, 1104.25, 30, 19:34, 19:34, 1, 1102.5, 0, 1102, 0, OFR, -, -, 507, 
260, 1, -, 9721, 1, 001, 1101.5, 5, 19:34, 19:34, 1, 1102.5, 0, 1102, 0, OFR, -, -, 508, 
226, 1, -, 8274, 1, 003, 1100.5, 5, 19:46, 19:46, 2, 1102.5, 0, 1102, 0, OFR, -, -, 509, 
261, 1, -, 8274, 2, 001, 1104.25, 3, 19:46, 19:46, 2, 1102.5, 0, 1102, 0, OFR, -, -, 510, 
262, 1, -, 8274, 1, 001, 1102.25, 5, 19:46, 19:46, 2, 1102.5, 0, 1102.25, 0, OFR, -, -, 511, 
254, 1, -, 350, 1, 003, 1103, 15, 20:45, 20:45, 1, 1102.5, 0, 1102.25, 0, OFR, -, -, 512, 
263, 1, -, 350, 1, 001, 1100.5, 30, 20:45, 20:45, 1, 1102.5, 0, 1102.25, 0, OFR, -, -, 513, 
264, 1, -, 198, 1, 001, 1101.75, 10, 20:57, 20:57, 1, 1102.5, 0, 1102.25, 0, OFR, -, -, 514, 
252, 1, -, 1797, 1, 003, 1104, 15, 21:18, 21:18, 1, 1102.5, 0, 1102.25, 0, OFR, -, -, 515, 
265, 1, -, 1797, 1, 001, 1103.75, 10, 21:18, 21:18, 1, 1102.5, 0, 1103.75, 0, OFR, -, -, 516, 
265, 1, -, 1797, 1, 105, 1102.5, 7, 21:18, 21:18, 1, 1102.75, 0, 1103.75, 0, OFR, -, 17, 517, 
257, 1, -, 8582, 2, 105, 1102.5, 7, 21:18, 21:18, 1, 1102.75, 0, 1103.75, 0, OFR, -, 17, 518, 
265, 1, -, 1797, 1, 105, 1102.75, 3, 21:18, 21:18, 1, 1103, 0, 1102.25, 0, OFR, -, 18, 519, 
221, 2, 1, 8274, 2, 105, 1102.75, 3, 21:18, 21:18, 2, 1103, 0, 1102.25, 0, OFR, -, 18, 520, 
225, 1, -, 8274, 1, 003, 1100.75, 5, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 521, 
235, 2, 1, 8274, 2, 002, 1103.5, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 522, 
236, 2, 1, 8274, 2, 002, 1103.25, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 523, 
237, 2, 1, 8274, 2, 002, 1103, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 524, 
246, 2, 1, 8274, 2, 002, 1104, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 525, 
247, 2, 1, 8274, 2, 002, 1103.75, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 526, 
261, 2, 1, 8274, 2, 002, 1104.25, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 527, 
272, 1, -, 8274, 2, 001, 1104.5, 2, 21:31, 21:31, 2, 1103, 0, 1102.25, 0, OFR, -, -, 528, 
273, 1, -, 8274, 1, 001, 1102.5, 5, 21:31, 21:31, 2, 1103, 0, 1102.5, 0, OFR, -, -, 529, 
274, 1, -, 8582, 1, 001, 1104, 5, 21:55, 21:55, 1, 1103, 0, 1104, 0, OFR, -, -, 530, 
274, 1, -, 8582, 1, 105, 1103, 5, 21:55, 21:55, 1, 1103, 0, 1102.5, 0, OFR, -, 19, 531, 
256, 1, -, 134, 2, 105, 1103, 5, 21:55, 21:55, 1, 1103, 0, 1102.5, 0, OFR, -, 19, 532, 
256, 1, -, 134, 1, 003, 1103, 5, 22:0, 22:0, 1, 1103, 0, 1102.5, 0, OFR, -, -, 533, 
275, 1, -, 134, 1, 001, 1102, 5, 22:0, 22:0, 1, 1103, 0, 1102.5, 0, OFR, -, -, 534, 
255, 1, -, 3901, 1, 003, 1101, 30, 22:5, 22:5, 1, 1103, 0, 1102.5, 0, OFR, -, -, 535, 
276, 1, -, 3901, 1, 001, 1104.25, 25, 22:5, 22:5, 1, 1103, 0, 1104.25, 0, OFR, -, -, 536, 
276, 1, -, 3901, 1, 105, 1103, 2, 22:5, 22:5, 1, 1103.25, 0, 1104.25, 0, OFR, -, 20, 537, 
237, 2, 1, 8274, 2, 105, 1103, 2, 22:5, 22:5, 2, 1103.25, 0, 1104.25, 0, OFR, -, 20, 538, 
276, 1, -, 3901, 1, 105, 1103.25, 2, 22:5, 22:5, 1, 1103.5, 0, 1104.25, 0, OFR, -, 21, 539, 
236, 2, 1, 8274, 2, 105, 1103.25, 2, 22:5, 22:5, 2, 1103.5, 0, 1104.25, 0, OFR, -, 21, 540, 
276, 1, -, 3901, 1, 105, 1103.5, 2, 22:5, 22:5, 1, 1103.75, 0, 1104.25, 0, OFR, -, 22, 541, 
235, 2, 1, 8274, 2, 105, 1103.5, 2, 22:5, 22:5, 2, 1103.75, 0, 1104.25, 0, OFR, -, 22, 542, 
276, 1, -, 3901, 1, 105, 1103.75, 2, 22:5, 22:5, 1, 1104, 0, 1104.25, 0, OFR, -, 23, 543, 
247, 2, 1, 8274, 2, 105, 1103.75, 2, 22:5, 22:5, 2, 1104, 0, 1104.25, 0, OFR, -, 23, 544, 
276, 1, -, 3901, 1, 105, 1104, 2, 22:5, 22:5, 1, 1104.25, 0, 1104.25, 0, OFR, -, 24, 545, 
246, 2, 1, 8274, 2, 105, 1104, 2, 22:5, 22:5, 2, 1104.25, 0, 1104.25, 0, OFR, -, 24, 546, 
276, 1, -, 3901, 1, 105, 1104.25, 2, 22:5, 22:5, 1, 1104.5, 0, 1104.25, 0, OFR, -, 25, 547, 
261, 2, 1, 8274, 2, 105, 1104.25, 2, 22:5, 22:5, 2, 1104.5, 0, 1104.25, 0, OFR, -, 25, 548, 
238, 1, -, 8274, 1, 003, 1101.5, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 549, 
239, 1, -, 8274, 1, 003, 1101.25, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 550, 
240, 1, -, 8274, 1, 003, 1101, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 551, 
248, 1, -, 8274, 1, 003, 1102, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 552, 
249, 1, -, 8274, 1, 003, 1101.75, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 553, 
262, 1, -, 8274, 1, 003, 1102.25, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 554, 
272, 2, 1, 8274, 2, 002, 1104.5, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 555, 
278, 1, -, 8274, 2, 001, 1106, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 556, 
279, 1, -, 8274, 2, 001, 1105.75, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 557, 
280, 1, -, 8274, 2, 001, 1105.5, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 558, 
281, 1, -, 8274, 2, 001, 1105.25, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 559, 
282, 1, -, 8274, 2, 001, 1105, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 560, 
283, 1, -, 8274, 2, 001, 1104.75, 1, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 561, 
284, 1, -, 8274, 1, 001, 1104, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 562, 
285, 1, -, 8274, 1, 001, 1103.75, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 563, 
286, 1, -, 8274, 1, 001, 1103.5, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 564, 
287, 1, -, 8274, 1, 001, 1103.25, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 565, 
288, 1, -, 8274, 1, 001, 1103, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 566, 
289, 1, -, 8274, 1, 001, 1102.75, 5, 22:14, 22:14, 2, 1104.5, 0, 1104.25, 0, OFR, -, -, 567, 
258, 1, -, 4938, 1, 003, 1102, 15, 23:4, 23:4, 1, 1104.5, 0, 1104.25, 0, OFR, -, -, 568, 
290, 1, -, 4938, 2, 001, 1103, 30, 23:4, 23:4, 1, 1103, 0, 1104.25, 0, OFR, -, -, 569, 
